Category,Month
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
bicycle-theft,2023-09
bicycle-theft,2023-09
bicycle-theft,2023-09
bicycle-theft,2023-09
bicycle-theft,2023-09
bicycle-theft,2023-09
bicycle-theft,2023-09
bicycle-theft,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
possession-of-weapons,2023-09
possession-of-weapons,2023-09
possession-of-weapons,2023-09
possession-of-weapons,2023-09
possession-of-weapons,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
robbery,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
other-crime,2023-09
other-crime,2023-09
other-crime,2023-09
other-crime,2023-09
other-crime,2023-09
other-crime,2023-09
other-crime,2023-09
other-crime,2023-09
other-crime,2023-09
other-crime,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
drugs,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
robbery,2023-09
shoplifting,2023-09
theft-from-the-person,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
drugs,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
robbery,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
theft-from-the-person,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
burglary,2023-09
burglary,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
possession-of-weapons,2023-09
possession-of-weapons,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
robbery,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
shoplifting,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
other-crime,2023-09
other-crime,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
burglary,2023-09
criminal-damage-arson,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
public-order,2023-09
vehicle-crime,2023-09
violent-crime,2023-09
other-crime,2023-09
anti-social-behaviour,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
bicycle-theft,2023-09
burglary,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
criminal-damage-arson,2023-09
drugs,2023-09
drugs,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
other-theft,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
public-order,2023-09
shoplifting,2023-09
shoplifting,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
vehicle-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
violent-crime,2023-09
other-crime,2023-09
anti-social-behaviour,2023-09
vehicle-crime,2023-09
violent-crime,2023-09
anti-social-behaviour,2023-09
violent-crime,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
anti-social-behaviour,2023-09
